Index,Date,Week,Name,Accuracy,Recall,F1_score,Network,vgg_ac,res_ac,mobile_ac,den_ac,Base_Model,Pre_trained,Batch_size,Epochs,Raw_Epochs,Learning_Rate,lr_detail,Optimizer,Criterion,Training_Loss,Validation_Loss,Data,Train_count,Test_count,Validation_count,Tester,Framework,colab_url,weight_url,csv,"Model_Unique_Explanation
(Summay)",Summary
1,2019-08-06,1,pure_vgg16,33.3,33.3,33.33,VGGNet,33.3,0,0,0,VGG16,FALSE,4,1,1,0.001,0.001,Adam,Cross_entropy,-,-,줄기,480,120,0,Jinhyo Shin,pytorch,https://drive.google.com/open?id=1fqY3si0SlqMYtto8-1pXZFloZnhtK55V,https://drive.google.com/open?id=1-3J6fNU1LdDaaLOxn8rVt8hhxMyC7V-K,,-,-
4,2019-08-07,1,resnet_pre-trained-5epochs,66.7,66.7,66.7,ResNet,33.3,66.7,0,0,ResNet50,TRUE,4,5,5,0.001,0.001,Adam,Cross_entropy,0.065,-,씨앗A,800,198,0,Jinhyo Shin,pytorch,https://drive.google.com/open?id=1OpgBYDgT6bLpJ6_zyss5kjv_Tt9rzKuR,https://drive.google.com/open?id=1g4wcUGQFR_YWHhY3eiEifAQRviGDQzcy,,-,- 
7,2019-08-08,1,fixed_vgg16,60,60.7,60.8,VGGNet,60,66.7,0,0,VGG16,FALSE,4,5,5,0.001,0.001,Adam,Cross_entropy,-,-,단면A,800,200,0,Jongik Park,pytorch,https://drive.google.com/open?id=19X1lW70aZlMqjNLFgki0dgNNyZs0hsni,https://drive.google.com/open?id=1F6caX-hfMUCjNfMArNiuJNF-SLDXboXm,,,- fixed임에도 불구하고 단면은 good
8,2019-08-09,1,pre_resnet18,81,81.4,82,ResNet,60,81,0,0,ResNet18,TRUE,4,5,5,0.001,0.001,Adam,Cross_entropy,0.019,-,Total,2560,638,0,Jongik Park,pytorch,https://drive.google.com/open?id=1CvY4ftc0dJ6mR3F8GGrz8JcigSZwnTwD,https://drive.google.com/open?id=1DOqA7-0EWp_I2zU1ctuLzRiLYcYyvi1u,,,-
9,2019-08-10,1,fixed_densenet201,80,80,80,DenseNet,60,81,0,80,DenseNet201,FALSE,4,5,5,0.001,0.001,Adam,Cross_entropy,0.013,-,씨앗A,800,198,0,Jinhyo Shin,pytorch,https://drive.google.com/open?id=1OpgBYDgT6bLpJ6_zyss5kjv_Tt9rzKuR,https://drive.google.com/open?id=1g4wcUGQFR_YWHhY3eiEifAQRviGDQzcy,,,
10,2019-08-13,2,MobileNet-v2,63,64.3,65,MobileNet-v2,60,81,63,80,MobileNet-v2,TRUE,10,10,10,0.0005,0.0005,Adam,Cross_entropy,0.009,-,Total,2560,638,0,Jongik Park,pytorch,https://drive.google.com/open?id=1sMRJ2XMgHUsmyU7fxp8pJ--JGvxAmhxR,https://drive.google.com/open?id=1t_8wRHTWlVNLvKNkNArbiw9vd3sPfG7t,,,- 모바일에서도 연동 가능한 모델 사용
11,2019-08-16,2,mobileNet-v2,87,87.3,86.4,MobileNet-v2,60,81,87,80,MobileNet-v2,TRUE,128,10,10,0.0005,0.0005,Adam,Cross_entropy,0.064,-,Aug,21038,4979,0,Yujeong Lee,pytorch,https://drive.google.com/open?id=1UhzBiX1gwF_ZGrhsoULf3TiS77zuDuOj,https://drive.google.com/open?id=1-2a4VONCnuTuubID7vGP2mqZ11VhmsTy,,,-
12,2019-08-17,2,fixed_densenet201,74,77.7,78.3,DenseNet,60,81,87,74,DenseNet201,FALSE,32,10,10,0.0005,0.0005,Adam,Cross_entropy,0.064,-,Aug,21038,4979,0,Jinhyo Shin,pytorch,https://drive.google.com/open?id=1UhzBiX1gwF_ZGrhsoULf3TiS77zuDuOj,https://drive.google.com/open?id=1-2a4VONCnuTuubID7vGP2mqZ11VhmsTy,,,
13,2019-08-18,2,pre_vgg16,81,80.4,80.7,MobileNet-v2,83,81,87,74,VGG16,TRUE,32,10,10,0.0005,0.0005,Adam,Cross_entropy,0.064,-,Aug,21038,4979,0,Yujeong Lee,pytorch,https://drive.google.com/open?id=1UhzBiX1gwF_ZGrhsoULf3TiS77zuDuOj,https://drive.google.com/open?id=1-2a4VONCnuTuubID7vGP2mqZ11VhmsTy,,,
14,2019-08-19,2,pre_DenseNet201_train(Aug),84,84.6,85.1,DenseNet,83,81,87,84,DenseNet201,TRUE,32,13,13,0.001,0.001,Adam,Cross_entropy,0.038,-,Aug,21038,5550,0,Jinhyo Shin,pytorch,https://drive.google.com/open?id=1FQ8R5176uIKm9YUwO2-wo0NVC1n32gsS,https://drive.google.com/open?id=1-_kzLDCdvpgbxDRQ2_9Q1Tr6CNMzAE_j,,,"10 epoch에서 실수로 더 돌려서 13에폭됨. 
10 에폭도 저장해놓음"
